Time (arb. units) (msecs)	Current (microA)	Voltage (microV)
52928171	0.3600000000	 44.813230
52929017	0.4000000000	 49.667180
52929860	0.4400000000	 55.440620
52930708	0.4800000000	 61.964350
52931551	0.5200000000	 68.230110
52932397	0.5600000000	 73.933320
52933240	0.6000000000	 79.076060
52934087	0.6400000000	 84.203210
52934933	0.6800000000	 89.293640
52935779	0.7200000000	 94.561680
52936624	0.7600000000	101.290880
52937476	0.8000000000	107.665870
52938320	0.8400000000	112.715770
52939166	0.8800000000	118.031100
52939997	0.9200000000	123.223000
52940847	0.9600000000	128.161190
Time (arb. units) (msecs)	Current (microA)	Voltage (microV)

52968112	1.0000000000	121.950920
52968957	0.9600000000	117.184570
52969801	0.9200000000	112.325930
52970648	0.8800000000	107.561450
52971499	0.8400000000	102.779140
52972344	0.8000000000	 97.939170
52973189	0.7600000000	 93.094610
52974035	0.7200000000	 88.275400
52974880	0.6800000000	 83.432470
52975728	0.6400000000	 78.618500
52976642	0.6000000000	 73.752100
52977486	0.5600000000	 68.896630
52978335	0.5200000000	 64.033400
52979251	0.4800000000	 59.266710
52980098	0.4400000000	 54.673280
52980934	0.4000000000	 49.568320
52981781	0.3600000000	 44.680300
52982626	0.3200000000	 39.828300
52983472	0.2800000000	 34.956110
52984322	0.2400000000	 30.088730
52985167	0.2000000000	 25.219390
52986012	0.1600000000	 20.343790
52986857	0.1200000000	 15.481220
52987707	0.0800000000	 10.601720
52988558	0.0400000000	  5.744280
52989407	-0.0000000000	  0.859750
52990254	-0.0400000000	 -3.847280
52991098	-0.0800000000	 -9.239080
52991945	-0.1200000000	-13.602380
52992796	-0.1600000000	-18.426620
52993647	-0.2000000000	-23.447810
52994496	-0.2400000000	-28.350470
52995341	-0.2800000000	-33.228560
52996187	-0.3200000000	-38.098780
52997033	-0.3600000000	-42.985290
52997873	-0.4000000000	-47.862290
52998721	-0.4400000000	-52.722130
52999567	-0.4800000000	-57.595630
53000414	-0.5200000000	-62.488150
53001264	-0.5600000000	-67.373120
53002112	-0.6000000000	-72.252400
53002946	-0.6400000000	-77.107880
53003796	-0.6800000000	-81.975690
53004640	-0.7200000000	-86.852160
53005491	-0.7600000000	-91.756900
53006343	-0.8000000000	-96.602640
53007193	-0.8400000000	-101.515130
53008041	-0.8800000000	-106.357300
53008887	-0.9200000000	-111.233310
53009774	-0.9600000000	-116.141760
53010659	-1.0000000000	-121.005320
53011542	-0.9600000000	-116.113910
53012421	-0.9200000000	-111.273500
53013310	-0.8800000000	-106.391380
53014212	-0.8400000000	-101.481710
53015098	-0.8000000000	-96.643490
53015982	-0.7600000000	-91.796110
53016868	-0.7200000000	-86.880670
53017757	-0.6800000000	-82.024630
53018644	-0.6400000000	-77.159980
53019537	-0.6000000000	-72.288780
53020425	-0.5600000000	-67.413200
53021307	-0.5200000000	-62.540470
53022192	-0.4800000000	-57.648280
53023065	-0.4400000000	-52.771170
53023948	-0.4000000000	-47.892980
53024834	-0.3600000000	-43.017950
53025717	-0.3200000000	-38.116690
53026590	-0.2800000000	-33.257720
53027470	-0.2400000000	-28.373850
53028367	-0.2000000000	-23.708430
53029267	-0.1600000000	-18.672710
53030171	-0.1200000000	-13.752250
53031063	-0.0800000000	 -8.857650
53031912	-0.0400000000	 -4.000210
53032760	-0.0000000000	  0.878530
53033607	0.0400000000	  5.763060
53034454	0.0800000000	 10.621920
53035299	0.1200000000	 15.494760
53036146	0.1600000000	 20.313650
53036992	0.2000000000	 25.096940
53037837	0.2400000000	 29.729370
53038682	0.2800000000	 35.287520
53039529	0.3200000000	 40.144300
53040374	0.3600000000	 44.867960
53041220	0.4000000000	 49.677120
53042069	0.4400000000	 54.568850
53042916	0.4800000000	 59.433070
53043761	0.5200000000	 64.315650
53044592	0.5600000000	 69.210880
53045441	0.6000000000	 74.100550
53046289	0.6400000000	 78.990430
53047136	0.6800000000	 83.846450
53047983	0.7200000000	 88.749460
53048829	0.7600000000	 93.627540
53049677	0.8000000000	 98.495700
53050522	0.8400000000	103.375860
53051370	0.8800000000	108.266090
53052214	0.9200000000	113.129320
53053067	0.9600000000	118.021820
